cms-soap  | 
ros-rest         | 
ros-rest         | 2026-02-25T17:18:27.364Z  INFO 1 --- [ros-rest] [           main] com.netflix.discovery.DiscoveryClient    : Initial registry fetch from primary servers failed
ros-rest         | 2026-02-25T17:18:27.365Z  WARN 1 --- [ros-rest] [           main] com.netflix.discovery.DiscoveryClient    : Using default backup registry implementation which does not do anything.
ros-rest         | 2026-02-25T17:18:27.368Z  INFO 1 --- [ros-rest] [           main] com.netflix.discovery.DiscoveryClient    : Initial registry fetch from backup servers failed
ros-rest         | 2026-02-25T17:18:27.414Z  INFO 1 --- [ros-rest] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
ros-rest         | 2026-02-25T17:18:27.432Z  INFO 1 --- [ros-rest] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
ros-rest         | 2026-02-25T17:18:27.530Z  INFO 1 --- [ros-rest] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1772039907516 with initial instances count: 0
ros-rest         | 2026-02-25T17:18:27.548Z  INFO 1 --- [ros-rest] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application ROS-REST with eureka with status UP
ros-rest         | 2026-02-25T17:18:27.561Z  INFO 1 --- [ros-rest] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1772039907561, current=UP, previous=STARTING]
ros-rest         | 2026-02-25T17:18:27.573Z  INFO 1 --- [ros-rest] [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ROS-REST/98c1ebc379a7:ros-rest:8082: registering service...
ros-rest         | 2026-02-25T17:18:27.824Z  INFO 1 --- [ros-rest] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path ''
ros-rest         | 2026-02-25T17:18:27.878Z  INFO 1 --- [ros-rest] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8082
ros-rest         | 2026-02-25T17:18:28.130Z  INFO 1 --- [ros-rest] [           main] lk.swiftlogistics.ros.RosApplication     : Started RosApplication in 26.822 seconds (process running for 30.579)
ros-rest         | 2026-02-25T17:18:28.324Z  INFO 1 --- [ros-rest] [nfoReplicator-0] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://eureka:8761/eureka/}, exception=I/O error on POST request for "http://eureka:8761/eureka/apps/ROS-REST": Connect to http://eureka:8761 [eureka/172.20.0.2] failed: Connection refused stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://eureka:8761/eureka/apps/ROS-REST": Connect to http://eureka:8761 [eureka/172.20.0.2] failed: Connection refused
ros-rest         | 	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:915)
ros-rest         | 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:895)
ros-rest         | 	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790)
ros-rest         | 	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:672)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.register(RestTemplateEurekaHttpClient.java:77)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
ros-rest         | 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:820)
ros-rest         | 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121)
ros-rest         | 	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101)
ros-rest         | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
ros-rest         | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
ros-rest         | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
ros-rest         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
ros-rest         | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
ros-rest         | 	at java.base/java.lang.Thread.run(Unknown Source)
ros-rest         | Caused by: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://eureka:8761 [eureka/172.20.0.2] failed: Connection refused
ros-rest         | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
ros-rest         | 	at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)
ros-rest         | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)
ros-rest         | 	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)
ros-rest         | 	at java.base/java.net.SocksSocketImpl.connect(Unknown Source)
ros-rest         | 	at java.base/java.net.Socket.connect(Unknown Source)
ros-rest         | 	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory.lambda$connectSocket$0(PlainConnectionSocketFactory.java:91)
ros-rest         | 	at java.base/java.security.AccessController.doPrivileged(Unknown Source)
ros-rest         | 	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:90)
ros-rest         | 	at org.apache.hc.client5.http.socket.ConnectionSocketFactory.connectSocket(ConnectionSocketFactory.java:123)
ros-rest         | 	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:184)
ros-rest         | 	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:447)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:162)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:172)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:142)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:192)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:152)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:87)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:55)
ros-rest         | 	at org.apache.hc.client5.http.classic.HttpClient.executeOpen(HttpClient.java:183)
ros-rest         | 	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:95)
ros-rest         | 	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:70)
ros-rest         | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
ros-rest         | 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:112)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.http.RestTemplateTransportClientFactory.lambda$restTemplate$0(RestTemplateTransportClientFactory.java:143)
ros-rest         | 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:88)
ros-rest         | 	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:72)
ros-rest         | 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
ros-rest         | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
ros-rest         | 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:889)
ros-rest         | 	... 22 more
ros-rest         | 
ros-rest         | 2026-02-25T17:18:28.349Z  WARN 1 --- [ros-rest] [nfoReplicator-0] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: I/O error on POST request for "http://eureka:8761/eureka/apps/ROS-REST": Connect to http://eureka:8761 [eureka/172.20.0.2] failed: Connection refused
ros-rest         | 2026-02-25T17:18:28.350Z  WARN 1 --- [ros-rest] [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ROS-REST/98c1ebc379a7:ros-rest:8082 - registration failed Cannot execute request on any known server
ros-rest         | 
ros-rest         | com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.2.jar!/:2.0.2]
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.2.jar!/:2.0.2]
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-2.0.2.jar!/:2.0.2]
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-2.0.2.jar!/:2.0.2]
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.2.jar!/:2.0.2]
ros-rest         | 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:820) ~[eureka-client-2.0.2.jar!/:2.0.2]
ros-rest         | 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) ~[eureka-client-2.0.2.jar!/:2.0.2]
ros-rest         | 	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101) ~[eureka-client-2.0.2.jar!/:2.0.2]
ros-rest         | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
ros-rest         | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
ros-rest         | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
ros-rest         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
ros-rest         | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
ros-rest         | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
ros-rest         | 
ros-rest         | 2026-02-25T17:18:28.430Z  WARN 1 --- [ros-rest] [nfoReplicator-0] c.n.discovery.InstanceInfoReplicator     : There was a problem with the instance info replicator
ros-rest         | 
ros-rest         | com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.2.jar!/:2.0.2]
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.2.jar!/:2.0.2]
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-2.0.2.jar!/:2.0.2]
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-2.0.2.jar!/:2.0.2]
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.2.jar!/:2.0.2]
ros-rest         | 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:820) ~[eureka-client-2.0.2.jar!/:2.0.2]
ros-rest         | 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) ~[eureka-client-2.0.2.jar!/:2.0.2]
ros-rest         | 	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101) ~[eureka-client-2.0.2.jar!/:2.0.2]
ros-rest         | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
